"LAKE_ID","CHLOROPHYLL A","DEPTH, SECCHI DISK DEPTH","PHOSPHORUS","TSI"
"1102BAB1109",37.2591935295421,39.7923728027572,39.4948961475154,38.8488208266049
"1102LAU1121",50.9764231945652,37.4386928796545,39.0539820465223,42.4896993735807
"1102SCH1115",75.1356563833427,57.9839841239626,55.6998314106926,62.939823972666
"1102TAC1129",33.4812218461937,39.5294966199969,29.9137007118891,34.3081397260266
"1102TOM1095",59.1807117739359,41.0613930476314,41.3584140354606,47.2001729523426
"1103COS0079",57.5748933751353,47.6707865788404,49.266919287944,51.5041997473066
"1103SUM0080",38.7465679825886,35.5778773018395,40.3974119742795,38.2406190862359
"1104ADI0587A",NA,NA,41.680785264108,41.680785264108
"1104ALG0276A",42.2099345509376,48.8108833352679,38.6855085760096,43.2354421540717
"1104BRA0347",37.792916226443,32.7046775874855,32.2759221383714,34.2578386507666
"1104CEN0593",56.5719918945568,52.4540666462086,42.7119093422903,50.5793226276852
"1104DEE0629",39.7794378752118,NA,24.1403646873488,31.9599012812803
"1104DUR0641A",50.1856041157065,54.7648287482849,39.9789275121557,48.309786792049
"1104EAG0438",29.5064003261376,32.6887185513003,30.8431878610406,31.0127689128261
"1104EFN0129",37.3842651983381,40.1540267986558,31.1856128413425,36.2413016127788
"1104FIF0626C",43.4033919310224,NA,29.2475222412001,36.3254570861113
"1104FOR0340",49.392770012317,46.8647097299813,39.8693482473079,45.3756093298687
"1104FOU0626B",39.0758837078886,NA,37.9188397246445,38.4973617162665
"1104FRI0365",42.8992969318061,38.9483716608023,33.0687315372817,38.3054667099634
"1104GAR0520",46.7165379116249,41.2028701522864,34.9681012189481,40.9625030942865
"1104GIL0281",61.4026468520867,44.1689969202925,37.6013113276061,47.7243183666618
"1104GOO0265",59.280825545267,53.6027434907756,42.7464585721998,51.8766758694141
"1104GOO0672A",49.7794104858422,49.7722987949254,39.6379895394602,46.3965662734093
"1104GRE0127",53.6058701689401,46.2573877650078,32.1479138230306,44.0037239189928
"1104HAR0680",35.7576654863996,NA,29.7448129001463,32.751239193273
"1104HEN0715",45.02911171404,NA,29.2475222412001,37.13831697762
"1104HUN0131",38.3884355646366,41.4082970593533,33.4706894881189,37.755807370703
"1104IND0597",47.6267081708405,36.6610933938906,36.7325012048491,40.3401009231934
"1104IRE0136A",49.071066051563,54.1572477921613,43.8577874721485,49.0287004386243
"1104JAC0151",47.3726346773979,47.3844954947303,37.2083511979666,43.9884937900316
"1104JEN0130",44.5040012465583,41.9828269012724,32.0526626902848,39.5131636127052
"1104KEN0258",41.2987365109976,40.388327869316,31.5783905306436,37.7551516369857
"1104KIN0588A",47.6405061573596,NA,35.0097540776162,41.3251301174879
"1104LEN0332",54.6483323524475,51.8538280115886,42.8103304440601,49.7708302693654
"1104LOO0367",49.4930412318475,44.5238407704094,36.6385390831751,43.5518070284773
"1104LUZ0318",39.0211250009885,38.682837112075,34.4167684132203,37.3735768420946
"1104MAS0613",47.3726346773979,44.6575182799391,38.4630552541571,43.497736070498
"1104MUD0630",55.3389247211451,NA,41.573572874318,48.4562487977316
"1104PAR0432",42.2759830931505,39.1268098374553,36.3434164671258,39.2487364659106
"1104PIN0655",50.2622089330407,NA,23.0161592593556,36.6391840961981
"1104PLE0313",42.5161601107888,38.2731975959485,32.0284573925048,37.605938366414
"1104ROC0645",62.8573057353638,60.9210394417287,41.5599076714983,55.1127509495303
"1104SAC0314",45.7123031206738,38.5084866582196,34.0862125307996,39.4356674365644
"1104SAN0225",38.7518251265019,NA,42.7112235247305,40.7315243256162
"1104SCH0374",30.0177766380359,40.3704698728793,36.0541981040893,35.4808148716682
"1104STE0126A",53.8400308499038,49.0852317206834,34.9875137310613,45.9709254338828
"1104STE0135",54.7964421357327,50.0117491281312,36.7693163630734,47.1925025423124
"1104THI0540",38.6797948214722,38.335552395063,32.35424358066,36.4565302657318
"1104THI0626A",35.4519296520779,NA,24.496432160902,29.9741809064899
"1104WAK0666",60.1377473159134,53.227247702569,42.6308759443026,51.9986236542616
"1104WHI0603",41.2987365109976,NA,30.9178170210723,36.108276766035
"1201ANN0496",49.1628690598089,62.4970627179672,53.6279797993572,55.0959705257111
"1201BOW0589C",59.8837952510532,47.9977795385052,47.7045268582017,51.8620338825867
"1201BRO0720",27.2918621703931,NA,31.7920240676653,29.5419431190292
"1201CAN0717",39.1354631420213,39.2032915609391,27.997249390599,35.4453346978531
"1201COL0519",70.2699623136737,51.5168343331773,52.6812853365129,58.156027327788
"1201COR0664",NA,38.9813575229,33.3958977259548,36.1886276244274
"1201ECA0697",41.2431893617845,41.0080532357207,36.9888729175725,39.7467051716926
"1201EST0723",51.633228627327,45.4228308627131,39.7399952438208,45.598684911287
"1201GAL0563",42.588611673638,42.249377436799,41.1508282178003,41.9962724427458
"1201HIN0690A",60.5855470310232,52.3536469021941,43.2958982058971,52.0783640463715
"1201HOU0770",29.3190538983506,40.2047585078632,31.3615443390469,33.6284522484203
"1201KLO0708",47.5962050472465,NA,29.9871715462686,38.7916882967575
"1201KYS0704A",53.6479299904374,50.2054447447477,44.4365954242012,49.4299900531288
"1201MAR0570",62.7562140406564,55.5641643508884,55.7925272747264,58.0376352220904
"1201NIN0719",33.585144322522,NA,27.3580946972997,30.4716195099109
"1201PEC0686",45.7513027627586,42.606142588742,31.6336525173564,39.9970326229524
"1201PLE0745",42.5953540048112,39.1528536167439,31.9863691685494,37.9115255967015
"1201SHAXXXX",55.639002510922,NA,56.5278972598603,56.0834498853911
"1201SPR0706A",40.4502565006669,48.3144955843227,38.8581484619497,42.5409668489798
"1201STEXXX1",69.0614307389118,52.3536469021941,50.9644001032149,57.4598259147736
"1201STO0503A",67.8617308335747,51.2399567858938,45.3614457327542,54.8210444507409
"1201STO0721",53.2194415363176,38.6500785652821,31.5783905306436,41.1493035440811
"1201SUG0472",92.7302747022941,80.2117997201524,81.7629568228205,84.9016770817557
"1201UWB0503",61.9001189976906,58.0865385752119,58.3612475813526,59.449301718085
"1201UWB0940A",52.8869216203148,38.432184985863,44.8643846229046,45.3944970763608
"1201WOO0690",68.5518370747704,45.6872419509218,35.6728594105633,49.9706461454185
"1202BEA0596",70.4322167551801,62.973363963317,55.8596819869785,63.0884209018252
"1202BLE0630A",NA,50.1565744677801,39.2427045848745,44.6996395263273
"1202ENG0589",61.2362086003593,53.6621857098142,51.3979216273682,55.4321053125139
"1202FAW0605B",69.601752370582,57.8738628983196,60.6592808902582,62.7116320530533
"1202MAL0615A",46.6329853723294,41.5417432868917,37.9188397246445,42.0311894612885
"1202MAY0643",68.1704693899527,70.4953522265197,67.3050259200332,68.6569491788352
"1202ROS0616",59.8727372406604,50.3262311966385,48.5403029257949,52.9130904543646
"1202SUM0629",65.5645825602566,51.9085670010966,51.1094565655644,56.1942020423059
"1202TUB0605C",68.6138885284003,54.5015795251022,63.4546803934142,62.1900494823056
"1202UBL0630B",44.9226905668083,43.6964955734132,38.4630552541571,42.3607471314595
"1202UWB0579",61.9667358690948,49.9734753532496,49.1305681327671,53.6902597850372
"1202UWB0579A",84.3115072503976,59.4108230721586,65.2244351881539,69.6489218369033
"1202UWB0589A",43.3775895757801,45.4144227321975,42.9147367763885,43.9022496947887
"1202WAR0609",28.8648563260699,29.9680151702685,28.885677327889,29.2395162747424
"1202WHI0605A",72.5479049603162,54.0874827945529,62.5200960743145,63.0518279430612
"1202WOO0605D",65.3612715041274,55.6623683825308,49.8265541041845,56.9500646636142
"1203DIA0822",NA,41.7432850337477,NA,41.7432850337477
"1203HIN0799",52.4747803225922,44.3532331030196,36.4494803826415,44.4258312694178
"1203JER0817",49.4661592593556,45.9565955876269,30.6907257135918,42.0378268535248
"1204MAD1051",33.0041745386152,42.7235767515541,43.8583067020231,39.8620193307308
"1301BAR0181",73.3192711431455,57.8710889753406,54.4818872995895,61.8907491393585
"1301BOG0200",75.8763863447501,44.4111874952316,46.4562160630337,55.5812633010052
"1301BOW0444",55.5699996505139,49.4520918848642,40.9637052511038,48.6619322621607
"1301BUC0303",61.4335877394884,59.4861974868413,63.5781492155885,61.4993114806394
"1301BUR0386C",46.8377476862958,39.8402677891284,38.6242583685341,41.7674246146528
"1301CAN0168A",NA,NA,37.4822942115515,37.4822942115515
"1301CHA0341A",NA,46.0510275210062,44.779745572767,45.4153865468866
"1301CHO0437",80.4400865383362,55.6183675278499,57.9155050555757,64.6579863739206
"1301COX6780",63.9467608118768,50.6295790243111,43.9610760190066,52.8458052850649
"1301CRO1033",72.4464219903718,49.2576077880154,56.9439250594359,59.5493182792744
"1301DUCXXX1",NA,NA,43.9493433352747,43.9493433352747
"1301DUN0425",NA,NA,39.9973590982725,39.9973590982725
"1301DYK0445",45.4985202498443,40.762634628387,40.3384213634961,42.1998587472425
"1301ESO0434",79.788750014471,55.1514350702883,55.744008622924,63.5613979025611
"1301FOR0441",51.5883673049812,44.8530892483552,37.1534115420419,44.5316226984594
"1301GLA0394",40.5612446709184,40.3725728184808,36.4967186090361,39.1435120328118
"1301HAM0297",66.1263521546437,52.0844984601463,61.4690542365415,59.8933016171105
"1301HAR1036",89.7817334849072,66.8056694143902,87.3227581004392,81.3033869999122
"1301IND0167",31.8836309114882,37.6631645451366,41.522634421814,37.0231432928129
"1301LAW0207",88.053547733653,57.6351782329527,53.0014745340674,66.2300668335577
"1301LON0428",59.46134160303,NA,42.9464584612536,51.2039000321418
"1301MIL0426",NA,NA,36.7833755160495,36.7833755160495
"1301MIR0433",74.8413233246268,50.0117491281312,50.3921027732013,58.4150584086531
"1301MOH0179",84.809443141312,62.6546741474954,71.6237405526367,73.0292859471481
"1301MORXXX1",NA,93.1802511900442,84.445527744235,88.8128894671396
"1301OLA0963",NA,NA,48.4067160460974,48.4067160460974
"1301ORA0340",74.2183809690334,63.9574000256096,59.3414641898391,65.8390817281607
"1301PEE0171",64.7124232795556,52.7463693475298,54.0651336095483,57.1746420788779
"1301POC0030",89.7839323581454,52.0786339551371,55.8522948519998,65.9049537217608
"1301POP0191",67.6970683595865,48.6383294371509,48.6571373029798,54.9975116999057
"1301PUD5194",57.7018860159121,53.0754861785222,46.8512509603003,52.5428743849115
"1301REN0336",76.7836037071705,51.1304424191199,52.1297313264777,60.0145924842561
"1301ROA0183B",45.3027716294918,46.8085118497914,41.2733472325989,44.4615435706274
"1301SEC0427",NA,NA,44.242514559622,44.242514559622
"1301SEP0826",51.2919136242411,44.0962241580028,45.5029087469084,46.9636821763841
"1301SHA0424",57.3678170210723,NA,45.546628679254,51.4572228501632
"1301SLE6666",53.1764633667523,55.8787259265997,48.2218201397108,52.4256698110209
"1301SNY0377",46.1490501029975,41.1961909518391,46.6631178550842,44.6694529699736
"1301STI0187A",68.2372064113397,45.6872419509218,45.7488262792495,53.2244248805037
"1301SWA0030A",NA,NA,80.8541311818325,80.8541311818325
"1301TAR0015A",88.8501138169849,61.5182450306293,59.0740819946545,69.8141469474229
"1301THE1027",NA,67.3609972384679,99.4178956849783,83.3894464617231
"1301THE1029",102.563596553986,85.2647496501905,94.719826076885,94.1827240936872
"1301THE1034",NA,69.9882508718688,83.1206044188524,76.5544276453606
"1301TIV0309",57.8739609008597,50.0916126796189,54.0127952057548,53.9927895954111
"1301UWB0168G",NA,NA,35.0097540776162,35.0097540776162
"1301UWB0420B",57.1178186396721,50.8207980174601,64.5820328041704,57.5068831537675
"1301UWB1031",NA,60,93.1759956182659,76.587997809133
"1301UWB5186",35.2509594809978,68.6148311808885,59.3131033334253,54.3929646651039
"1301VAN1043",65.2968201267994,59.6136811134291,68.9671999726818,64.6259004043034
"1301VLY0262A",49.6788016306272,46.9868032628491,44.2823150887355,46.9826399940706
"1301WELXXX1",NA,NA,77.7777337336464,77.7777337336464
"1301WHI0429",NA,NA,45.3900488298225,45.3900488298225
"1302BAR0071",45.7421067132202,39.3816179485126,42.4351785393815,42.5196344003714
"1302BLU0122A",44.7287319738149,45.7031844983039,47.1220116925225,45.8513093882138
"1302CAR0062A",74.6131370860248,55.5658986047424,58.9170196128352,63.0320184345341
"1302CAS0059B",NA,66.5571225948585,60.9194909647874,63.7383067798229
"1302CHI0075",38.6741783989947,36.3016755478547,41.941628146344,38.9724940310645
"1302HOW0127",80.4486196660269,59.0749198577263,66.6846823602784,68.7360739613439
"1302KAT0107A",78.4656342353091,63.607551284969,69.2996153832637,70.4576003011806
"1302KIR0052",65.0640662454518,50.358780378259,48.8988999961773,54.7739155399627
"1302LIN0057A",78.1868951658721,60.7724767231277,63.9208742025085,67.6267486971694
"1302OSC0118",56.3927662980586,45.4382712928653,46.0750193832412,49.3020189913884
"1302PAL0061A",27.6348627152688,57.1300944477398,64.2486048685349,49.6711873438478
"1302PEA0093",64.0747908255195,53.6982944273898,52.2228703044738,56.6653185191277
"1302PUT0093B",77.5150756470757,56.6120155523678,61.6036087406084,65.243566646684
"1302RIP0119",63.9724077551137,49.088000471621,49.1098261385711,54.0567447884353
"1302SHA0128J",68.6134064776402,52.9588618785687,57.2968087763211,59.6230257108433
"1302SHE0050A",64.5816343633019,57.5809715534031,66.8563341181892,63.0063133449647
"1302TON0085",52.7305811611543,44.1689969202925,40.2207064240794,45.7067615018421
"1302TRU0115A",74.2101257802915,58.6902358440191,61.9332495347779,64.9445370530295
"1302UWB0044H",60.6050335794348,52.7633188516357,53.1235326022572,55.4972950111092
"1302UWB0128A",69.226584085516,51.7084921338159,57.1961197947053,59.3770653380124
"1302WAC0117",58.8144185918357,46.1193274602379,55.0144489206241,53.3160649908992
"1302WHI0079",51.6489891668271,43.7177516092745,39.8716556692216,45.0794654817744
"1303BEA0234",78.7270108370512,57.851687661708,63.0789387336385,66.5525457441326
"1303BRO0226A",78.1605625785023,57.7876904364768,59.2939172259935,65.0807234136576
"1303GOSXXX1",71.5395114437942,61.6628143585117,50.7997783794875,61.3340347272645
"1303ORA0239D",87.0976332118641,65.1396859421571,59.0740819946545,70.4371337162252
"1303TOM0240D",92.6091295456327,58.972537804309,70.9533719212482,74.17834642373
"1303UWB0320B",NA,NA,55.7036729322883,55.7036729322883
"1303WAS0225",58.938478417739,50.9168520901437,53.2539177332197,54.3697494137008
"1304BEA0345A",37.8211796516981,41.9432832850877,35.9076716215928,38.5573781861262
"1304FUR0356",85.4599930002692,54.6457691518079,65.8994148372279,68.6683923297683
"1304NUC5222",55.6468367760107,48.6383294371509,38.5959594207701,47.6270418779772
"1304UWB0345P",NA,NA,31.5783905306436,31.5783905306436
"1305STI0409",25.8912582421712,49.2194148952515,47.4730541842688,40.8612424405638
"1305WAP0365",48.0396853090739,59.5037035526214,60.5459560086592,56.0297816234515
"1306AWO0781",-0.58790983192435,NA,29.2815878751967,14.3468390216362
"1306BIN0735",64.7789147519665,55.7589807809862,59.834272365154,60.1240559660356
"1306GLE0668",55.5201063412822,51.23417214407,47.156232628957,51.3035037047697
"1306HIG0492",51.5868889626003,49.7927613432772,44.5062928050123,48.6286477036299
"1306KINXXX1",NA,58.6265803090197,66.8623893761897,62.7444848426047
"1306MIL0515",112.159401912022,61.4787211880997,66.8685609290705,80.1688946763975
"1306MIN0775",33.200381638925,NA,33.4542186411724,33.3273001400487
"1306MON0598",60.6402445665275,53.452979354134,48.35357865673,54.1489341924638
"1306SHA0491",67.4972897267191,51.2955660411248,47.6986234515957,55.4971597398132
"1306SIL0807",76.6066689719966,63.7662662511768,69.5565259552446,69.9764870594726
"1306STU0453A",54.7251925823184,56.7409265095551,74.4687806977361,61.9782999298698
"1306TIL0464A",NA,NA,46.0459516173591,46.0459516173591
"1306ULS0799",52.4125283601648,55.5005373919915,50.8247433439552,52.9126030320372
"1306UWB0464B",80.4044688951647,64.5353998991385,73.0626291643946,72.6674993195659
"1306UWB6107",94.5779571255163,67.1221150029077,65.9412479606889,75.8804400297043
"1306WIC0698",70.5807293746977,45.9565955876269,55.5819844464149,57.3731031362465
"1308LONXXX1",52.8587065647342,47.0212753334375,45.6747233130015,48.5182350703911
"1308LRH0888",52.6058694040966,45.2224853704962,46.0032329385401,47.9438625710443
"1308ORE0899",NA,NA,37.2083511979666,37.2083511979666
"1308ROB0902",64.5430542863023,49.8618036194606,50.8296178224357,55.0781585760662
"1308WEE0896A",NA,NA,50.2748663550808,50.2748663550808
"1308WILXXX1A",NA,49.8151036511816,46.3275784216076,48.0713410363946
"1309BAS0950A",73.5958957381743,56.2734844781001,52.3217594917648,60.7303799026797
"1309GRE0924",62.7257635048287,NA,43.2000838998939,52.9629237023613
"1309HOL0913",65.0459594207701,50.2508315095299,53.2228112852239,56.173200738508
"1310COP0108",50.2124905566705,36.7146328668882,41.207498732021,42.7115407185266
"1310KIN0024",71.6633035166703,54.2304434297181,49.1265017563701,58.3400829009195
"1310NAS0034",84.6855718775634,63.5642486080349,59.7004724040738,69.3167642965574
"1310QUE0057",35.4213447912874,35.6357478491587,35.3556132183523,35.4709019529328
"1310ROU0080",36.4847752056441,47.0386707823116,37.6852219956828,40.4028893278795
"1310SPR0081",34.7878196896268,46.5451877936782,35.5863558570218,38.9731211134423
"1310SUT0052",94.0389914367825,67.2917863652484,70.097170013782,77.1426492719376
"1311DUA0276A",74.2186538779986,57.1551140141047,55.7524028109659,62.3753902343564
"1311THO0274",NA,NA,35.0386359450928,35.0386359450928
"1401ANA0251",37.2522932317629,35.4100988332767,30.8156120772238,34.4926680474212
"1401BLA0103",63.8905280376288,55.7140648359098,49.5534966268071,56.3860298334486
"1401BOD0185",72.2689006053563,56.9804134401957,54.2659414989831,61.1717518481784
"1401BUR0082",41.0214202719975,48.6383294371509,40.7999007457587,43.4865501516357
"1401CLI0100",59.3079673568318,47.3480349739409,44.6504507925282,50.4354843744337
"1401DEV0174",43.5670223867361,41.6951572715966,34.0791274840792,39.7804357141373
"1401HIG0179",66.1899952438208,56.2193309490235,42.6114307389118,55.006918977252
"1401HUN0216",73.1102702914104,51.5498017469669,47.5902186479381,57.4167635621052
"1401IND0102",44.9226905668083,47.3844954947303,44.6615868671272,45.6562576428886
"1401KEN0232",75.4555755640665,55.0068805613723,56.63936675615,62.3672742938629
"1401MON0186",53.1722136938133,44.4392973948243,41.0419006651914,46.217803917943
"1401SAC0111",67.1157392660148,48.1097415320485,48.3954989608336,54.540326586299
"1401SAN0176",NA,38.3262447124539,29.2475222412001,33.786883476827
"1401SAN0267",58.2872135572619,48.1361911651023,40.9500020910842,49.1244689378161
"1401SOM0268",36.8071774017212,37.6496543554474,36.8399765667474,37.098936107972
"1401STU0245",51.6074774494986,56.4741313093872,56.9990342639349,55.0268810076069
"1401SUP0104",71.2996195074279,52.2084926441971,45.932924908792,56.4803456868057
"1401SWA0128",67.4751511637951,59.4288559461669,62.7493747157579,63.2177939419066
"1401SWA0211",66.0672710988095,45.6872419509218,54.2604694598966,55.3383275032093
"1401SWI0108A",63.9003599279631,49.49067876145,45.564399265395,52.985145984936
"1401WHI0117",68.7864540424937,45.6907925812892,39.8890208501466,51.4554224913099
"1401YOR0203",58.4525387553183,38.9813575229,38.5959594207701,45.3432852329961
"1402ECH0047",63.2146238799921,50.3765787411848,43.2958982058971,52.2957002756913
"1402EVE0050A",116.348145866241,86.521417275465,88.8881464632507,97.2525698683188
"1402GUY0014",51.7582853976575,48.4668591846307,50.0098953745908,50.078346652293
"1402KIA0044",67.9973234122559,54.2095009242072,49.7426517638549,57.3164920334394
"1402MAR0008",49.736421521052,47.3844954947303,45.0049364212906,47.3752844790243
"1402MOR0050",86.897479132927,68.24736828898,65.711223032517,73.6186901514747
"1402PLE0045",62.0000922086698,52.8746603936547,48.6098372943002,54.4948632988749
"1402SAN0009",41.2299058313843,38.6500785652821,35.0097540776162,38.2965794914275
"1402WOL0037",56.0624552558491,48.8512750282207,46.8503335883164,50.5880212907954
"1402YAN0021",44.4416288278246,44.8519594358634,42.6722564597516,43.9886149078132
"1403ALD0346",59.5196828828818,47.9977795385052,40.4551831350505,49.3242151854792
"1403BEA5572",57.2774092014163,NA,42.409749129636,49.8435791655262
"1403BIG0345",52.3527429512325,38.3262447124539,36.3068076502958,42.3285984379941
"1403LAU0352",58.5150985063701,56.7845014255622,47.8445279579125,54.3813759632816
"1403LIL0311",58.4525387553183,50.0117491281312,42.307840578279,50.2573761539095
"1403LIT0344",62.4115898574824,41.3429815149647,42.7112235247305,48.8219316323925
"1403MON0328",49.4661592593556,48.3144955843227,NA,48.8903274218391
"1403SHA0299",58.4525387553183,48.3144955843227,46.9092376127191,51.22542398412
"1403TEN0281",61.4597540776162,46.2310800771546,38.3289147519665,48.6732496355791
"1403TRO0317A",58.4525387553183,48.6383294371509,43.2000838998939,50.0969840307877
"1404BEA0401",67.9805431860837,52.5490499842311,51.6607817178333,57.3967916293827
"1404DEE0389",60.0337647868466,57.276784811628,55.3188860048682,57.5431452011142
"1404LAU0382",62.7781998314617,52.466034313979,46.7756760615887,54.0066367356765
"1404OQU0383",28.3756048571761,29.6127723118808,28.3983666950387,28.7955812880318
"1404PAG0387",NA,41.1469240688409,38.0568312082973,39.6018776385691
"1404PAG0391",56.2514307630045,44.379529665576,38.7281314301889,46.4530306195898
"1404RUS0410",65.7714008847483,53.6979615082371,50.1572370135591,56.5421998021815
"1501CON0984",98.1169597620412,80.2706242142561,79.6787931940916,86.022125723463
"1501CRA1015",67.8067266827213,51.5299941587605,41.3567266827213,53.5644825080677
"1501FOR1016",43.6970884377508,33.0273306308481,31.3615443390469,36.0286544692152
"1501FOU6903",96.7866458702654,68.6148311808885,74.505174562128,79.968883871094
"1501LUC0982B",77.5598076575645,63.4500104566944,65.9603273180912,68.99004847745
"1501ROC0985",NA,NA,63.7921036161078,63.7921036161078
"1501ROU1021",NA,44.5584800894025,44.6615868671272,44.6100334782648
"1501SKA1003D",NA,NA,29.2475222412001,29.2475222412001
"1501STA1011",NA,NA,32.8151481003857,32.8151481003857
"1501STE1021C",59.2848880076435,45.4228308627131,41.9977210989927,48.9018133231165
"1501STE1025",28.3579077010415,31.1586731969721,43.2000838998939,34.2388882659692
"1501TUX1007",51.5912161979062,43.6075132969734,44.4220558802521,46.5402617917106
"1501UWB1006",66.7860824809247,51.2515002462708,53.1542723654906,57.063951697562
"1501WEE1005",65.9719413064597,50.5470090609147,50.9600971563958,55.8263491745901
"1601GRE1117",53.980104689177,47.2054869815511,40.4551831350505,47.2135916019262
"1601RUD1134",NA,NA,45.42647528583,45.42647528583
"1601UWB1134A",NA,NA,64.7385584214243,64.7385584214243
"1701AGA0815",NA,68.3024900518228,NA,68.3024900518228
"1701ART0863",56.5543732905664,51.9766141175307,NA,54.2654937040486
"1701AVO0961",NA,51.9359364958506,61.099176954278,56.5175567250643
"1701BEL0949",NA,NA,47.0859816281942,47.0859816281942
"1701BLA0788",85.8545665157102,75.6138667909408,67.703108347478,76.3905138847097
"1701CAN0889",NA,52.783828101181,NA,52.783828101181
"1701CAR0987A",80.8376051130215,72.6323748250952,NA,76.7349899690583
"1701DEE0615",57.7018860159121,44.6575182799391,32.4145667859616,44.9246570272709
"1701DON0565A",NA,79.9765017437376,70.542126867138,75.2593143054378
"1701EME0989",49.4661592593556,54.1572477921613,NA,51.8117035257585
"1701FOR0985",85.9649023475955,56.2193309490235,49.0468907588136,63.7437080184775
"1701FRE0458",59.9453963141091,50.0249938683358,50.256059809882,53.408816664109
"1701FRE0661",51.0753952839946,47.2975447019869,38.3166697157909,45.5632032339241
"1701FRE0753",NA,53.227247702569,64.1885298825323,58.7078887925506
"1701GIB0306",54.6483323524475,68.6148311808885,NA,61.631581766668
"1701GRE0885",NA,53.8718919328234,43.5795794858304,48.7257357093269
"1701HAL0362",NA,NA,59.7608784610795,59.7608784610795
"1701HAL1008",71.6148821749449,71.5661654068912,NA,71.590523790918
"1701HEM1012",NA,NA,36.150914240073,36.150914240073
"1701KNA0912",60.5855470310232,60,55.0424682814542,58.5426717708258
"1701LAU0496",54.6483323524475,45.1631841984195,46.2434902860889,48.6850022789853
"1701LFR0662",57.8183094317673,52.7134794702607,51.0440240908094,53.8586043309458
"1701LIL0779",47.2048565962135,59.5927066373385,49.8727110493104,52.2234247609541
"1701LLO0708",37.2360604086213,44.9188833176856,48.10853780282,43.421160509709
"1701LOF0998",70.8440643209407,65.6222335131235,NA,68.2331489170321
"1701LON0702",49.2498466472469,55.9159210324225,50.8400269746891,52.0019315514528
"1701LOW0855",NA,56.2193309490235,59.1060199922066,57.662675470615
"1701MAI0907",NA,63.2154985744378,52.5564565102796,57.8859775423587
"1701MAR0495",100.224284091899,69.9499770969873,96.4124387471759,88.8622333120208
"1701MAS0969",57.4052231761305,53.227247702569,47.3877368032233,52.6734025606409
"1701MIL0793",NA,85.2647496501905,NA,85.2647496501905
"1701PEC0555",57.9464315338015,53.9377557595617,55.9605276057717,55.9482382997116
"1701PECXXX1",NA,60,67.5357482993701,63.7678741496851
"1701PRO0009",103.776250879889,72.3477742548575,92.2025232138904,89.4421827828791
"1701REE0763",NA,71.5064959024981,51.835306245593,61.6709010740455
"1701RON0304",70.5807293746977,51.5299941587605,NA,61.0553617667291
"1701SMI0991",55.8727000266975,57.3727463665991,52.8877643900306,55.3777369277757
"1701SMI1005",52.6745205581914,63.680498619234,51.1567676778871,55.8372622851041
"1701TAR0606",54.6483323524475,49.3086828624497,33.7704642398898,45.9091598182623
"1701UPP0856",49.6271069995012,51.2992608415202,43.2341459400186,48.05350459368
"1701UWB0814",NA,79.2968321796163,NA,79.2968321796163
"1701UWB0943",39.1832306039685,61.6077492872189,47.7363674531851,49.5091157814575
"1701UWB5117",64.7789147519665,NA,79.8877828324324,72.3333487921995
"1701WES0890",62.1713844142908,60,41.0252178299212,54.3988674147373
"1702ALLXXX1",NA,73.2037494463066,68.1790617271451,70.6914055867258
"1702BEA0150A",75.2691594756853,71.5064959024981,NA,73.3878276890917
"1702BRY1106",NA,40.5742659330014,35.9933170429988,38.2837914880001
"1702CLA1061X",NA,NA,84.8257380938585,84.8257380938585
"1702CLO1074",NA,75.1279368140259,68.5152074844281,71.821572149227
"1702FRE0209",NA,NA,62.0375121815323,62.0375121815323
"1702GLE1070",NA,66.2075818208923,78.8713187952119,72.5394503080521
"1702GOO1061Y",NA,NA,93.9081325501507,93.9081325501507
"1702GRA1055",85.2659990430767,63.2154985744378,52.2003890367264,66.8939622180803
"1702IND5821",NA,77.3492481103367,92.9641555020537,85.1567018061952
"1702KIS0076",98.5190638073304,72.6076144977126,72.5319149540985,81.2195310863805
"1702MEA0100A",104.384532172018,80.5031242366542,80.0181717008199,88.301942703164
"1702MIL0296",56.6001645583067,62.1501070952722,63.6386845728922,60.796318742157
"1702NEW0292",50.662285035938,60,40.7999007457587,50.4873952605656
"1702OAK0107",NA,52.3536469021941,51.7292763561111,52.0414616291526
"1702OHR1069B",NA,46.5108946943555,47.2035335416411,46.8572141179983
"1702PAI1082",NA,63.2154985744378,67.0290964352132,65.1222975048255
"1702PEL1072",NA,60,68.6145419759787,64.3072709879893
"1702SHE1087",NA,73.2037494463066,66.0972231516472,69.6504862989769
"1702SIL1094",78.9841070153319,69.9499770969873,68.4120520011925,72.4487120378372
"1702UWB0105",NA,77.3492481103367,63.6632778323502,70.5062629713435
"1702UWB0340A",NA,55.1514350702883,56.8298978267087,55.9906664484985
"1702UWB5331",94.3543867556677,79.9765017437376,93.6272087486151,89.3193657493402
"1702VAI0291A",NA,NA,36.4610337193593,36.4610337193593
"1702WAM1104",58.5675230162108,47.0411712435554,78.1448871117464,61.2511937905042
"1702WIL0100B",102.076422569726,77.7735614962889,75.375853972017,85.0752793460105
"1702WIL0289",NA,NA,37.3532770409741,37.3532770409741
"1702WIL1063A",NA,77.3492481103367,78.37687035565,77.8630592329934
